% BCM GPIO found OK
% Starting
Started 2026-02-03 14:22:52.486883
% logfile closed
Ended at 2026-02-06 15:13:47.464691
% Main Terminated
% No GPIO (not on a Pi?) - continue without GPIO support
% mqtt-client is already running - terminating
%   if it is partially crashed in the background, then try:
%     pkill mqtt-client
%   or, if that fails use the most brutal kill
%     pkill -9 mqtt-client
% Main Terminated
% BCM GPIO found OK
% Starting
Started 2026-02-06 15:20:00.186411
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master False
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'log 1' len(param)=5, not master False, master False
% GPIO setup start
% GPIO setup finished
% Connected to MQTT Broker localhost on 1883
% ConnectedOut to MQTT Broker localhost on 1883
% Robot (srobot.py) data stream OK; 1 loops.
% IR sensor (sir.py):: got data stream; 0 loops.
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'enc0' len(param)=4, not master False, master False
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'confw 0.074 0.074 19 92 0.23' len(param)=28, not master False, master False
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'confi' len(param)=5, not master False, master False
% Teensy info 1770387600.2951 # got confw: r1=0.074, r2=0.074, G=19, PPR=92, WB=0.23
% SPose.py:: Robot config info 1 at 0:00:00.103289
%    - Wheel radius (left,right): (0.074, 0.074 m
%    - Encoder tick per rev: 92.0
%    - Gearing: 19.0:1
%    - Wheel base: 0.23 m
% Pose:: configured, and got data stream; 1 loops.
% IMU (simu.py):: got data stream; 0 loops.
% Edge (sedge.py):: turns on line sensor
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'lip 1' len(param)=5, not master False, master False
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'sub livn 10' len(param)=11, not master False, master False
% Camera available: size (616x820, 3 channels)
% Teensy info 1770387600.3931 # 525.419 Unhandled message: 16 100 0 0
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master False
% Edge (sedge.py):: got data stream; after 1 loops
% (uservice.py) Setup finished with connected=True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 30 30 0' len(param)=15, not master False, master False
% Starting at state 0
% Starting
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 0 30' len(param)=14, not master False, master False
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'rc 0.25 0.0' len(param)=11, not master False, master False
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'servo 1 100 300' len(param)=15, not master False, master False
% State change from -1 to 12
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master False
% I am now accepted as master of robot unknown
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'rc 0.1 0.5' len(param)=10, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'servo 1 -800 1000' len(param)=17, not master False, master True
% State change from 12 to 14
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'servo 1 0 1000' len(param)=14, not master False, master True
% State change from 14 to 20
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
% Saved image image_2026_Feb_06_152006_004.jpg
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:00.186411' len(param)=32, not master False, master True
 Edge::paint: posLeft -3, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% State change from 20 to 99
% Mission finished/aborted; state=99
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'servo 1 0 0' len(param)=11, not master False, master True
% shutting down
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'stop' len(param)=4, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 14 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 15 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/ti' with 'log 0' len(param)=5, not master False, master True
% Service - thread stopped
% Service - thread stopped
% Pose terminated
% Robot terminated
% Pose terminated
% IR terminated
% Edge (sedge.py):: turn off line sensor
% At 2026-02-06 15:20:00.186411: sending: 'robobot/cmd/T0' with 'lip 0' len(param)=5, not master False, master True
% Edge (sedge.py):: terminated
% Camera thread stopped
% Camera terminated
% GPIO terminated
% logfile closed
Ended at 2026-02-06 15:20:10.297111
% Main Terminated
% No GPIO (not on a Pi?) - continue without GPIO support
% mqtt-client is already running - terminating
%   if it is partially crashed in the background, then try:
%     pkill mqtt-client
%   or, if that fails use the most brutal kill
%     pkill -9 mqtt-client
% Main Terminated
% BCM GPIO found OK
% Starting
Started 2026-02-06 15:20:15.196388
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master False
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'log 1' len(param)=5, not master False, master False
% GPIO setup start
% GPIO setup finished
% Connected to MQTT Broker localhost on 1883
% ConnectedOut to MQTT Broker localhost on 1883
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master False
% I am now accepted as master of robot unknown
% Robot (srobot.py) data stream OK; 16 loops.
% IR sensor (sir.py):: got data stream; 0 loops.
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'enc0' len(param)=4, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'confw 0.074 0.074 19 92 0.23' len(param)=28, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'confi' len(param)=5, not master False, master True
% Teensy info 1770387615.7581 # got confw: r1=0.074, r2=0.074, G=19, PPR=92, WB=0.23
% SPose.py:: Robot config info 1 at 0:00:00.557112
%    - Wheel radius (left,right): (0.074, 0.074 m
%    - Encoder tick per rev: 92.0
%    - Gearing: 19.0:1
%    - Wheel base: 0.23 m
% Pose:: configured, and got data stream; 1 loops.
% IMU (simu.py):: got data stream; 0 loops.
% Edge (sedge.py):: turns on line sensor
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'lip 1' len(param)=5, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'sub livn 10' len(param)=11, not master False, master True
% Camera available: size (616x820, 3 channels)
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master True
% Edge (sedge.py):: got data stream; after 1 loops
% (uservice.py) Setup finished with connected=True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 30 30 0' len(param)=15, not master False, master True
% Starting at state 0
% Starting
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 0 30' len(param)=14, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'rc 0.25 0.0' len(param)=11, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'servo 1 100 300' len(param)=15, not master False, master True
% State change from -1 to 12
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'rc 0.1 0.5' len(param)=10, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'servo 1 -800 1000' len(param)=17, not master False, master True
% State change from 12 to 14
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'servo 1 0 1000' len(param)=14, not master False, master True
% State change from 14 to 20
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -1, right 0
% Saved image image_2026_Feb_06_152022_004.jpg
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -1, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -2, right 1
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:20:15.196388' len(param)=32, not master False, master True
 Edge::paint: posLeft -2, right 0
# imageAnalysis:: image not saved
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% State change from 20 to 99
% Mission finished/aborted; state=99
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'servo 1 0 0' len(param)=11, not master False, master True
% shutting down
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'stop' len(param)=4, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 14 0 0 0' len(param)=13, not master False, master True
% Teensy info 1770387625.5848 # stopping
% Teensy info 1770387625.5848 # stopping
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 15 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/ti' with 'log 0' len(param)=5, not master False, master True
% Service - thread stopped
% Service - thread stopped
% Pose terminated
% Robot terminated
% Pose terminated
% IR terminated
% Edge (sedge.py):: turn off line sensor
% At 2026-02-06 15:20:15.196388: sending: 'robobot/cmd/T0' with 'lip 0' len(param)=5, not master False, master True
% Edge (sedge.py):: terminated
% Camera thread stopped
% Camera terminated
% GPIO terminated
% logfile closed
Ended at 2026-02-06 15:20:25.907775
% Main Terminated
% No GPIO (not on a Pi?) - continue without GPIO support
% mqtt-client is already running - terminating
%   if it is partially crashed in the background, then try:
%     pkill mqtt-client
%   or, if that fails use the most brutal kill
%     pkill -9 mqtt-client
% Main Terminated
% BCM GPIO found OK
% Starting
Started 2026-02-06 15:56:03.114148
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master False
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'log 1' len(param)=5, not master False, master False
% GPIO setup start
% GPIO setup finished
% ConnectedOut to MQTT Broker localhost on 1883
% Connected to MQTT Broker localhost on 1883
% Teensy info 1770389763.1962 # 607.039 Unhandled message: 16 100 0 0
% Robot (srobot.py) data stream OK; 10 loops.
% IR sensor (sir.py):: got data stream; 0 loops.
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'enc0' len(param)=4, not master False, master False
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'confw 0.074 0.074 19 92 0.23' len(param)=28, not master False, master False
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'confi' len(param)=5, not master False, master False
% Teensy info 1770389763.4941 # got confw: r1=0.074, r2=0.074, G=19, PPR=92, WB=0.23
% SPose.py:: Robot config info 1 at 0:00:00.379652
%    - Wheel radius (left,right): (0.074, 0.074 m
%    - Encoder tick per rev: 92.0
%    - Gearing: 19.0:1
%    - Wheel base: 0.23 m
% Pose:: configured, and got data stream; 1 loops.
% IMU (simu.py):: got data stream; 0 loops.
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master False
% I am now accepted as master of robot unknown
% Edge (sedge.py):: turns on line sensor
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'lip 1' len(param)=5, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'sub livn 10' len(param)=11, not master False, master True
% Camera available: size (616x820, 3 channels)
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'liwi' len(param)=4, not master False, master True
% Edge (sedge.py):: got data stream; after 1 loops
% (uservice.py) Setup finished with connected=True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 30 30 0' len(param)=15, not master False, master True
% Starting at state 0
% Starting
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 0 30' len(param)=14, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'rc 0.25 0.0' len(param)=11, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'servo 1 100 300' len(param)=15, not master False, master True
% State change from -1 to 12
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'rc 0.1 0.5' len(param)=10, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'servo 1 -800 1000' len(param)=17, not master False, master True
% State change from 12 to 14
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'servo 1 0 1000' len(param)=14, not master False, master True
% State change from 14 to 20
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% Teensy info 1770389769.4503 # CRC failed (crc=5, found to be 31, sum=2109, 34 chars), for ';05motv -0.50 -0.01;62motv -0.53 0.01'
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
% Saved image image_2026_Feb_06_155610_004.jpg
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 64 0' len(param)=14, not master False, master True
 Edge::paint: posLeft 0.0, right 0.0
# imageAnalysis:: image not saved
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 30 30' len(param)=15, not master False, master True
% State change from 20 to 99
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'alive 2026-02-06 15:56:03.114148' len(param)=32, not master False, master True
% Mission finished/aborted; state=99
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'leds 16 0 0 0' len(param)=13, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/ti' with 'rc 0 0' len(param)=6, not master False, master True
% At 2026-02-06 15:56:03.114148: sending: 'robobot/cmd/T0' with 'servo 1 0 0' len(param)=11, not master False, master True
% shutting down
